optimization finished, #iter = 7
obj = -0.001400, rho = -0.999980
nSV = 14, nBSV = 14
Total nSV = 14
*
optimization finished, #iter = 8
obj = -0.001600, rho = -1.000015
nSV = 16, nBSV = 16
Total nSV = 16
[LibSVM]*
optimization finished, #iter = 8
obj = -0.001600, rho = -0.999952
nSV = 16, nBSV = 16
Total nSV = 16
[LibSVM]*
optimization finished, #iter = 7
[LibSVM]obj = -0.001400, rho = -1.000021
nSV = 14, nBSV = 14
Total nSV = 14
*
optimization finished, #iter = 7
obj = -0.001400, rho = -0.999990
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 9
obj = -0.001600, rho = -0.999902
nSV = 17, nBSV = 15
Total nSV = 17
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -0.999959
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -0.999954
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 8
obj = -0.001600, rho = -1.000015
nSV = 16, nBSV = 16
Total nSV = 16
[LibSVM][LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -1.000012
nSV = 14, nBSV = 14
Total nSV = 14
*
optimization finished, #iter = 8
obj = -0.001600, rho = -0.999952
nSV = 16, nBSV = 16
Total nSV = 16
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -0.999990
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -0.998888
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -0.999954
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM][LibSVM]*
optimization finished, #iter = 8
obj = -0.001600, rho = -1.000016
nSV = 16, nBSV = 16
Total nSV = 16
*
optimization finished, #iter = 7
obj = -0.001400, rho = -0.999990
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -1.000013
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM][LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -0.999954
nSV = 14, nBSV = 14
Total nSV = 14
*
optimization finished, #iter = 8
obj = -0.001400, rho = -0.999886
nSV = 15, nBSV = 13
Total nSV = 15
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -0.999954
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM][LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -1.000012*
optimization finished, #iter = 7

nSV = 14, nBSV = 14
Total nSV = 14
obj = -0.001400, rho = -0.999990
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -1.000012
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -0.999980
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 9
obj = -0.001400, rho = -0.999939
nSV = 16, nBSV = 12
Total nSV = 16
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -1.000013
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM][LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -0.999980
nSV = 14, nBSV = 14
*
optimization finished, #iter = 7
obj = -0.001400, rho = -0.999980
nSV = 14, nBSV = 14
Total nSV = 14
Total nSV = 14
[LibSVM][LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -0.999959
nSV = 14, nBSV = 14
Total nSV = 14
*
optimization finished, #iter = 7
obj = -0.001400, rho = -0.996453
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 10
obj = -0.001600, rho = -0.999920
nSV = 18, nBSV = 14
Total nSV = 18
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -0.999959
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -0.999980
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -0.999959
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -0.999959
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 8
obj = -0.001600, rho = -0.999952
nSV = 16, nBSV = 16
Total nSV = 16
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -1.000021
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -0.999959
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 8
obj = -0.001400, rho = -0.999260
nSV = 15, nBSV = 13
Total nSV = 15
[LibSVM]*
optimization finished, #iter = 8
obj = -0.001600, rho = -0.999952
nSV = 16, nBSV = 16
Total nSV = 16
[LibSVM]*
optimization finished, #iter = 8
obj = -0.001600, rho = -0.999952
nSV = 16, nBSV = 16
Total nSV = 16
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -0.999954
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 8
obj = -0.001600, rho = -0.999952
nSV = 16, nBSV = 16
Total nSV = 16
[LibSVM]*
optimization finished, #iter = 8
obj = -0.001600, rho = -1.000015
nSV = 16, nBSV = 16
Total nSV = 16
[LibSVM]*
optimization finished, #iter = 8
obj = -0.001600, rho = -0.999952
nSV = 16, nBSV = 16
Total nSV = 16
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -0.999954
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -0.999954
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -0.999954
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -0.999990
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 8
obj = -0.001399, rho = -0.999859
nSV = 15, nBSV = 13
Total nSV = 15
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -0.999954
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -0.999954
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -0.999954
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -0.999954
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -0.999954
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -1.000012
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -0.999954
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -0.999954
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM][LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -0.999954
nSV = 14, nBSV = 14
Total nSV = 14
*
optimization finished, #iter = 9
obj = -0.001400, rho = -0.999936
nSV = 16, nBSV = 12
Total nSV = 16
[LibSVM]*
optimization finished, #iter = 8
obj = -0.001400, rho = -0.999855
nSV = 15, nBSV = 13
Total nSV = 15
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -0.999980
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -0.999954
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -0.999954
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 9
obj = -0.001400, rho = -0.999938
nSV = 16, nBSV = 12
Total nSV = 16
[LibSVM]*
optimization finished, #iter = 12
obj = -0.001400, rho = -0.999980
nSV = 19, nBSV = 12
Total nSV = 19
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -1.000021
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 10
obj = -0.001600, rho = -0.999912
nSV = 18, nBSV = 14
Total nSV = 18
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -0.999954
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -0.999959
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM][LibSVM]*
optimization finished, #iter = 8
obj = -0.001600, rho = -1.000015
nSV = 16, nBSV = 16
Total nSV = 16
*
optimization finished, #iter = 13
obj = -0.001600, rho = -0.998828
nSV = 21, nBSV = 14
Total nSV = 21
[LibSVM][LibSVM]*
optimization finished, #iter = 10
obj = -0.001600, rho = -0.999684
nSV = 18, nBSV = 14
Total nSV = 18
*
optimization finished, #iter = 7
obj = -0.001400, rho = -0.999461
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 8
obj = -0.001400, rho = -0.999232
nSV = 15, nBSV = 13
Total nSV = 15
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -0.999990
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 8
obj = -0.001400, rho = -0.996867
nSV = 15, nBSV = 13
Total nSV = 15
[LibSVM]*
optimization finished, #iter = 8
obj = -0.001400, rho = -0.999919
nSV = 15, nBSV = 13
Total nSV = 15
[LibSVM]*
optimization finished, #iter = 8
obj = -0.001600, rho = -0.999952
nSV = 16, nBSV = 16
Total nSV = 16
[LibSVM]*
optimization finished, #iter = 8
obj = -0.001399, rho = -0.999852
nSV = 15, nBSV = 13
Total nSV = 15
[LibSVM][LibSVM]*
optimization finished, #iter = 8
obj = -0.001600, rho = -0.999472
nSV = 16, nBSV = 16
Total nSV = 16
*
optimization finished, #iter = 8
obj = -0.001400, rho = -0.998459
nSV = 15, nBSV = 13
Total nSV = 15
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -1.000012
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 10
obj = -0.001400, rho = -0.999923
nSV = 17, nBSV = 12
Total nSV = 17
[LibSVM]*
optimization finished, #iter = 9
obj = -0.001600, rho = -0.999899
nSV = 17, nBSV = 15
Total nSV = 17
[LibSVM]*
optimization finished, #iter = 8
obj = -0.001400, rho = -0.999848
nSV = 15, nBSV = 13
Total nSV = 15
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -0.999954
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -0.999980
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -0.999524
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 10
obj = -0.001400, rho = -0.999931
nSV = 17, nBSV = 12
Total nSV = 17
[LibSVM]*
optimization finished, #iter = 13
obj = -0.001400, rho = -0.999948
nSV = 20, nBSV = 12
Total nSV = 20
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -1.000022
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -0.999959
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -0.998869
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -0.999954
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -1.000021
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM][LibSVM]*
optimization finished, #iter = 8
obj = -0.001600, rho = -0.999952
nSV = 16, nBSV = 16
Total nSV = 16
*
optimization finished, #iter = 7
obj = -0.001400, rho = -0.999384
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 8
obj = -0.001400, rho = -0.999828
nSV = 15, nBSV = 13
Total nSV = 15
[LibSVM]*
optimization finished, #iter = 8
obj = -0.001600, rho = -1.000015
nSV = 16, nBSV = 16
Total nSV = 16
[LibSVM]*
optimization finished, #iter = 8
obj = -0.001600, rho = -1.000016
nSV = 16, nBSV = 16
Total nSV = 16
[LibSVM]*
optimization finished, #iter = 8
obj = -0.001400, rho = -0.999883
nSV = 15, nBSV = 13
Total nSV = 15
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -0.999584
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -0.999954
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -0.999954
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -1.000021
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -0.999990
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -0.999990
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001399, rho = -0.996305
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -1.000022
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*[LibSVM]
optimization finished, #iter = 7
obj = -0.001400, rho = -0.999954
nSV = 14, nBSV = 14
Total nSV = 14
*
optimization finished, #iter = 7
obj = -0.001400, rho = -0.999954
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -1.000012
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM][LibSVM]*
optimization finished, #iter = 8
obj = -0.001600, rho = -1.000015
nSV = 16, nBSV = 16
Total nSV = 16
*
optimization finished, #iter = 7
obj = -0.001400, rho = -1.000013
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -1.000022
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM][LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -0.999954
nSV = 14, nBSV = 14
Total nSV = 14
*
optimization finished, #iter = 7
obj = -0.001400, rho = -0.999954
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -0.999980
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 8
obj = -0.001600, rho = -1.000016
nSV = 16, nBSV = 16
Total nSV = 16
[LibSVM][LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -0.999990
nSV = 14, nBSV = 14
Total nSV = 14
*
optimization finished, #iter = 7
obj = -0.001400, rho = -0.999980
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 8
obj = -0.001600, rho = -1.000016
nSV = 16, nBSV = 16
Total nSV = 16
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -0.999954
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 10
obj = -0.001400, rho = -0.999837
nSV = 17, nBSV = 11
Total nSV = 17
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -0.999959
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -1.000012
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -0.999990
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -0.999959
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -0.999990
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -0.999980
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 9
obj = -0.001400, rho = -0.999682
nSV = 16, nBSV = 12
Total nSV = 16
[LibSVM]*
optimization finished, #iter = 11
obj = -0.001600, rho = -0.999883
nSV = 19, nBSV = 13
Total nSV = 19
[LibSVM]*
optimization finished, #iter = 8
obj = -0.001600, rho = -0.999952
nSV = 16, nBSV = 16
Total nSV = 16
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -1.000013
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM][LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -0.999959
nSV = 14, nBSV = 14
Total nSV = 14
*
optimization finished, #iter = 8
obj = -0.001600, rho = -0.999952
nSV = 16, nBSV = 16
Total nSV = 16
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -1.000013
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -0.999954
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -0.999954
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 10
obj = -0.001600, rho = -0.999909
nSV = 18, nBSV = 14
Total nSV = 18
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -0.999980
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -0.999954
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM][LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -0.999954
nSV = 14, nBSV = 14
Total nSV = 14
*
optimization finished, #iter = 12
obj = -0.001400, rho = -0.999979
nSV = 19, nBSV = 12
Total nSV = 19
[LibSVM]*
optimization finished, #iter = 8
obj = -0.001600, rho = -0.999952
nSV = 16, nBSV = 16
Total nSV = 16
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -0.999980
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -0.999959
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -0.999954
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 8
obj = -0.001400, rho = -0.998380
nSV = 15, nBSV = 13
Total nSV = 15
[LibSVM]*
optimization finished, #iter = 13
obj = -0.001600, rho = -0.999804
nSV = 21, nBSV = 14
Total nSV = 21
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -0.999954
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -0.999959
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -0.999954
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 8
obj = -0.001400, rho = -0.996663
nSV = 15, nBSV = 13
Total nSV = 15
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -0.999916
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 8
obj = -0.001600, rho = -0.999952
nSV = 16, nBSV = 16
Total nSV = 16
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -0.999954
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 10
obj = -0.001400, rho = -0.999915
nSV = 17, nBSV = 12
Total nSV = 17
[LibSVM]*
optimization finished, #iter = 8
obj = -0.001600, rho = -0.999952
nSV = 16, nBSV = 16
Total nSV = 16
[LibSVM]*
optimization finished, #iter = 8
obj = -0.001600, rho = -0.999906
nSV = 16, nBSV = 16
Total nSV = 16
[LibSVM]*
optimization finished, #iter = 10
obj = -0.001400, rho = -0.999916
nSV = 17, nBSV = 12
Total nSV = 17
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -0.999954
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -0.999954
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 10
obj = -0.001400, rho = -0.999828
nSV = 17, nBSV = 11
Total nSV = 17
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -0.999954
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 8
obj = -0.001400, rho = -0.999816
nSV = 15, nBSV = 13
Total nSV = 15
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -0.999933
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 13
obj = -0.001400, rho = -0.999948
nSV = 20, nBSV = 12
Total nSV = 20
[LibSVM]*
optimization finished, #iter = 11
obj = -0.001600, rho = -0.999876
nSV = 19, nBSV = 13
Total nSV = 19
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -0.999954
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -0.999954
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -0.999954
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -0.999899
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -1.000022
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 9
obj = -0.001400, rho = -0.999846
nSV = 16, nBSV = 12
Total nSV = 16
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -1.000022
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM][LibSVM]*
optimization finished, #iter = 7
*
optimization finished, #iter = 11
obj = -0.001400, rho = -0.999954obj = -0.001400, rho = -0.999804
nSV = 18, nBSV = 11
Total nSV = 18
nSV = 14, nBSV = 14
Total nSV = 14

[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -0.999954
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 7
obj = -0.001400, rho = -0.999944
nSV = 14, nBSV = 14
Total nSV = 14
[LibSVM]*
optimization finished, #iter = 9
obj = -0.001400, rho = -0.996580
nSV = 16, nBSV = 12
Total nSV = 16
[LibSVM]*
optimization finished, #iter = 8
obj = -0.001600, rho = -1.000016
nSV = 16, nBSV = 16
Total nSV = 16
[LibSVM]*
optimization finished, #iter = 8
obj = -0.001600, rho = -1.000016
nSV = 16, nBSV = 16
Total nSV = 16
[LibSVM]*
optimization finished, #iter = 12
obj = -0.001600, rho = -0.999886
nSV = 20, nBSV = 13
Total nSV = 20
[LibSVM][LibSVM]*
optimization finished, #iter = 9
obj = -0.001400, rho = -0.999842
nSV = 16, nBSV = 12
*Total nSV = 16

optimization finished, #iter = 7
obj = -0.001400, rho = -0.998112
